
P A U P *
Version 4.0a (build 165) for Unix/Linux (built on Apr  1 2019 at 23:00:36)
Wed Apr 10 17:52:36 2019


paup> outgroup 2

Outgroup status changed:
  1 taxon transferred to outgroup
  Total number of taxa now in outgroup = 1
  Number of ingroup taxa = 40

paup> outgroup 13

Outgroup status changed:
  1 taxon transferred to outgroup
  Total number of taxa now in outgroup = 2
  Number of ingroup taxa = 39

paup> set outroot=mono;

paup> bootstrap nreps=200 treefile=boot.tre search=heuristic /start=stepwise addseq=random nreps=10 swap=TBR;

OK to replace file "boot.tre"? (Y/n)Y

Bootstrap method with heuristic search:
  Number of bootstrap replicates = 200
  Starting seed = generated automatically
  Number of characters resampled in each replicate = 395699
  Optimality criterion = parsimony
    Character-status summary:
      Of 395699 total characters:
        All characters are of type 'unord'
        All characters have equal weight
        116669 characters are constant (proportion = 0.294843)
        67579 variable characters are parsimony-uninformative
        Number of parsimony-informative characters = 211451
    Gaps are treated as "missing"
  Starting tree(s) obtained via stepwise addition
    Addition sequence: random
    Number of replicates = 10
    Starting seed = generated automatically
    Number of trees held at each step = 1
  Branch-swapping algorithm: tree-bisection-reconnection (TBR) with reconnection limit = 8
    Steepest descent option not in effect
  Initial 'Maxtrees' setting = 100
  Branches collapsed (creating polytomies) if maximum branch length is zero
  'MulTrees' option in effect
  No topological constraints in effect
  Trees are unrooted

    Elapsed        AddSeq   Taxa      Rearr. -- Number of trees --   ----- Best trees ----
       time    Rep    rep  added      tried     saved   to swap      this rep      overall
  ----------------------------------------------------------------------------------------
    0:01:00      1      5      -      68409         1         1       1386911      1386911
    0:02:01      2      1     31          -         0         -             -            -
    0:03:01      2      5     36          -         1         -             -      1385413
    0:04:00      2     10      -     124800         1         1       1385413      1385413
    0:05:00      3      4      -      50865         1         1       1386884      1386884
    0:06:00      3     10      -     113801         1         1       1386884      1386884
    0:07:00      4      5     40          -         1         -             -      1385346
    0:08:00      4      9      -     119089         1         1       1388499      1385346
    0:09:01      5      3      -      36430         1         1       1383333      1383333
    0:10:00      5      8      -     106049         2         1       1383411      1383333
    0:11:00      6      2      -      23705         1         1       1386736      1386736
    0:12:00      6      6      -      88333         1         1       1386736      1386736
    0:13:00      7      1      -       9876         0         1       1385610      1385610
    0:14:00      7      8      -      70737         1         1       1385904      1385610
    0:15:01      8      3      -      30262         1         1       1387620      1387600
    0:16:01      8      8      -      98839         1         1       1388528      1387600
    0:17:01      9      3     31          -         1         -             -      1383689
    0:18:00      9      7      -      93274         1         1       1383689      1383689
    0:19:00     10      2      -      19515         1         1       1384669      1384669
    0:20:00     10      7      -      85280         1         1       1384669      1384669
    0:21:00     11      2      -      18299         1         1       1387534      1387534
    0:22:00     11      6      -      84215         1         1       1387534      1387534
    0:23:00     12      1      -       9896         0         1       1384382      1384382
    0:24:00     12      7      -      72891         1         1       1384382      1384382
    0:25:00     13      2      -      17121         1         1       1384244      1384244
    0:26:01     13      7      -      90803         1         1       1385343      1384244
    0:27:00     14      1      -       4305         0         1       1385462      1385462
    0:28:00     14      6      -      70746         1         1       1385462      1385462
    0:29:00     14     10      -     142808         1         1       1385462      1385462
    0:30:01     15      6     16          -         1         -             -      1383196
    0:31:00     15     10      -     124679         1         1       1383553      1383196
    0:32:00     16      5      -      50864         1         1       1382792      1382792
    0:33:00     17      1      -      14959         0         1       1382726      1382726
    0:34:00     17      6     41      85879         1         1       1382726      1382726
    0:35:01     18      3     31          -         1         -             -      1386598
    0:36:00     18      7      -      80458         1         1       1386598      1386598
    0:37:00     19      2      -      22184         1         1       1387118      1387118
    0:38:00     19      8      -      83449         1         1       1387118      1387118
    0:39:01     20      5     11          -         1         -             -      1384701
    0:40:01     20      9      -     123503         1         1       1384701      1384701
    0:41:00     21      3      -      40039         1         1       1381967      1381967
    0:42:00     21      9     16          -         1         -             -      1381967
    0:43:00     22      3      -      34540         1         1       1383337      1382434
    0:44:01     22      9     41      96482         1         1       1382434      1382434
    0:45:00     23      5      5          -         1         -             -      1382583
    0:46:01     24      1     26          -         0         -             -            -
    0:47:00     24      6      -      62920         1         1       1390684      1390661
    0:48:00     24     10      -     133436         1         1       1390661      1390661
    0:49:00     25      4      -      61945         1         1       1382726      1382726
    0:50:00     26      2      -      18518         1         1       1385388      1385388
    0:51:00     26      6      -      84146         1         1       1385388      1385388
    0:52:00     26     10      -     149380         1         1       1385388      1385388
    0:53:01     27      6     19          -         1         -             -      1381796
    0:54:00     28      1      -        580         1         1       1380257      1380257
    0:55:00     28      5      -      71126         1         1       1380257      1380257
    0:56:01     29      1     35          -         0         -             -            -
    0:57:01     29      6     11          -         1         -             -      1389046
    0:58:00     30      2      -      17725         1         1       1388518      1388518
    0:59:00     30      7      -      81775         1         1       1388630      1388518
    1:00:00     31      1      -       4042         0         1       1380892      1380892
    1:01:00     31      5      -      69639         1         1       1380748      1380748
    1:02:00     31      9      -     138328         1         1       1380748      1380748
    1:03:01     32      5     31          -         2         -             -      1384264
    1:04:00     32     10      -     124148         2         1       1384352      1384264
    1:05:00     33      7      9          -         1         -             -      1384642
    1:06:01     34      2     31          -         1         -             -      1382795
    1:07:00     34      6      -      84725         1         1       1382795      1382795
    1:08:00     35      1      -      14502         0         1       1387881      1387881
    1:09:01     35      6      -      77551         1         1       1387881      1387881
    1:10:00     35     10      -     144699         1         1       1387881      1387881
    1:11:00     36      4      -      55180         1         1       1383458      1383458
    1:12:01     36      9      -     122327         1         1       1383458      1383458
    1:13:00     37      3      -      46515         1         1       1386678      1386678
    1:14:00     37      8      -     109354         1         1       1386823      1386678
    1:15:00     38      3      -      36260         1         1       1382444      1382444
    1:16:01     38      7      -     109240         1         1       1382444      1382444
    1:17:00     39      1      -       5330         0         1       1385229      1385229
    1:18:01     39      7     22          -         1         -             -      1385229
    1:19:00     40      1      -        359         0         1       1384582      1384582
    1:20:00     40      5      -      72482         1         1       1384582      1384582
    1:21:00     41      1      -       9225         0         1       1383815      1383815
    1:22:01     41      6     20          -         1         -             -      1383812
    1:23:01     41      9      -     112117         1         1       1383812      1383812
    1:24:01     42      3      -      44083         1         1       1384936      1384936
    1:25:01     42      8     31          -         1         -             -      1384936
    1:26:01     43      3      -      22520         1         1       1387157      1387157
    1:27:01     43      8     41      79925         1         1       1387157      1387157
    1:28:01     44      5     21          -         1         -             -      1383459
    1:29:01     45      1      -       2587         0         1       1383245      1383245
    1:30:01     45      6      -      60131         1         1       1383245      1383245
    1:31:01     45     10     41          -         1         -             -      1383245
    1:32:01     46      3      -      46400         1         1       1381158      1381158
    1:33:01     46      8      -     101427         1         1       1381158      1381158
    1:34:01     47      2      -      21209         1         1       1383597      1383597
    1:35:01     47      7      -      78651         1         1       1383597      1383597
    1:36:01     48      1      -      20509         2         1       1383096      1383096
    1:37:01     48      5      -      79924         2         1       1383363      1383096
    1:38:01     48      9      -     136366         2         1       1383096      1383096
    1:39:01     49      4      -      48992         1         1       1388328      1388289
    1:40:01     49      9     34          -         1         -             -      1388289
    1:41:01     50      4     12          -         1         -             -      1384523
    1:42:01     50      8      -      84153         1         1       1384523      1384523
